p
"[{categoryName:Series},{},{domainName:Entertainment}]"
"[{categoryName:Movie},{},{domainName:Entertainment}]"
"[{topicName:Prince of Persia},{},{categoryName:Movie}]"
"[{topicName:Gravity},{},{categoryName:Movie}]"
"[{topicName:Cindrella},{},{categoryName:Movie}]"
"[{topicName:Doctor Strange},{},{categoryName:Movie}]"
"[{topicName:Death Note},{},{categoryName:Movie}]"
"[{topicName:Fast & Furious},{},{categoryName:Movie}]"
"[{topicName:Ashiqui 2},{},{categoryName:Movie}]"
"[{topicName:Ted},{},{categoryName:Movie}]"
"[{topicName:Mission Impossible},{},{categoryName:Movie}]"
"[{topicName:Lincoln Lawyer},{},{categoryName:Movie}]"
"[{topicName:BajiraoMastani},{},{categoryName:Movie}]"
"[{topicName:Race2},{},{categoryName:Movie}]"
"[{topicName:Ajab Prem Ki Ghazab Kahani},{},{categoryName:Movie}]"
"[{topicName:Oh My God},{},{categoryName:Movie}]"
"[{topicName:Dictator},{},{categoryName:Movie}]"
"[{topicName:Mohenjo Daro},{},{categoryName:Movie}]"
"[{topicName:Stuart Little},{},{categoryName:Movie}]"
"[{topicName:Dilwale Dulhaniya Le Jayenge},{},{categoryName:Movie}]"
"[{topicName:Baahubali},{},{categoryName:Movie}]"
"[{topicName:Piku},{},{categoryName:Movie}]"
"[{topicName:Chennai Express},{},{categoryName:Movie}]"
"[{topicName:The Walk},{},{categoryName:Movie}]"
"[{topicName:Drishyam},{},{categoryName:Movie}]"
"[{topicName:Rustom},{},{categoryName:Movie}]"
"[{topicName:LunchBox},{},{categoryName:Movie}]"
"[{topicName:Cars},{},{categoryName:Movie}]"
"[{topicName:JodhaAkbar},{},{categoryName:Movie}]"
"[{topicName:Arrow},{},{categoryName:Series}]"
"[{topicName:How I Met Your Mother},{},{categoryName:Series}]"
"[{topicName:Koffee With karan},{},{categoryName:Series}]"
"[{topicName:Death By Magic},{},{categoryName:Series}]"
"[{topicName:Stranger Things},{},{categoryName:Series}]"
"[{topicName:LUST stories},{},{categoryName:Series}]"
"[{topicName:Tarak Mehta},{},{categoryName:Series}]"
"[{topicName:Pokemon},{},{categoryName:Series}]"
"[{topicName:Friends},{},{categoryName:Series}]"
"[{topicName:One Piece},{},{categoryName:Series}]"
"[{topicName:Narcos},{},{categoryName:Series}]"
"[{topicName:BlackMirror},{},{categoryName:Series}]"
"[{topicName:Mirzapur},{},{categoryName:Series}]"
"[{topicName:Family Guy},{},{categoryName:Series}]"
"[{topicName:Sherlock},{},{categoryName:Series}]"
"[{topicName:Beauty And Beast},{},{categoryName:Series}]"
"[{topicName:Breaking Bad},{},{categoryName:Series}]"
"[{topicName:Kapil Sharma Show},{},{categoryName:Series}]"
"[{topicName:Count Down To Death: Paoulo},{},{categoryName:Series}]"
"[{topicName:Dragon Ball Z},{},{categoryName:Series}]"
"[{topicName:Sacred games},{},{categoryName:Series}]"
"[{topicName:Heroes},{},{categoryName:Series}]"
"[{topicName:World War II in color},{},{categoryName:Series}]"
"[{topicName:World War II in color},{},{genreName:Documentary}]"
"[{topicName:Count Down To Death: Paoulo},{},{genreName:Documentary}]"
"[{topicName:Death By Magic},{},{genreName:Reality & Talk shows}]"
"[{topicName:Kapil Sharma Show},{},{genreName:Reality & Talk shows}]"
"[{topicName:Koffee With karan},{},{genreName:Reality & Talk shows}]"
